Name,Age,Department,Salary,Location,Start Date
John Smith,28,Engineering,75000,New York,2022-01-15
Sarah Johnson,32,Marketing,68000,Los Angeles,2021-03-22
Mike Brown,45,Finance,82000,Chicago,2020-07-10
Emily Davis,29,Engineering,73000,Seattle,2022-05-08
David Wilson,38,Sales,71000,Miami,2021-09-14
Lisa Anderson,31,HR,65000,Boston,2021-11-03
James Taylor,42,Engineering,89000,San Francisco,2019-12-01
Maria Garcia,26,Marketing,59000,Austin,2023-02-20
Robert Lee,35,Finance,77000,Denver,2020-10-12
Jennifer White,33,Sales,69000,Atlanta,2022-08-30